source,url,rating,year,last_update
"Heavenly Idol, The",https://thefangirlverdict.com/2023/04/23/review-the-heavenly-idol/,C+,2023,13 October 2024
Heirs [The Heirs],http://thefangirlverdict.com/2014/01/31/review-heirs/,C+,2014,13 October 2024
Hellbound,https://thefangirlverdict.com/2022/01/17/review-hellbound/,B,2022,13 October 2024
"Hello, Me!",https://thefangirlverdict.com/2021/10/18/review-hello-me/,B++,2021,13 October 2024
"Hello, My Twenties! [Age Of Youth]",http://thefangirlverdict.com/2017/03/16/flash-review-age-of-youth/,B++,2017,13 October 2024
"Hello, My Twenties! 2 [Age Of Youth 2]",http://thefangirlverdict.com/2018/03/26/review-age-of-youth-2/,B++,2018,13 October 2024
Her Lovely Heels,http://thefangirlverdict.com/2014/10/07/review-her-lovely-heels/,C-,2014,13 October 2024
Her Private Life,http://thefangirlverdict.com/2019/06/13/review-her-private-life/,B++,2019,13 October 2024
Here’s My Plan,https://thefangirlverdict.com/2021/06/25/flash-review-heres-my-plan-drama-special/,B++,2021,13 October 2024
Hey Ana! Let’s Eat! [Web Drama],https://thefangirlverdict.com/2021/02/27/flash-review-lets-eat-something-anna-web-drama/,B+,2021,13 October 2024
"Hi Bye, Mama!",http://thefangirlverdict.com/2020/09/07/review-hi-bye-mama/,B+,2020,13 October 2024
Hi Venus [China],https://thefangirlverdict.com/2023/12/03/flash-review-hi-venus-china/,B+,2023,13 October 2024
Hidden Identity,http://thefangirlverdict.com/2015/08/20/dropped-hidden-identity/,D,2015,13 October 2024
Hidden Love [China],https://thefangirlverdict.com/2023/08/27/review-hidden-love-china/,A-,2023,13 October 2024
High-end Crush,http://thefangirlverdict.com/2016/03/10/dropped-high-end-crush/,D,2016,13 October 2024
High School King,http://thefangirlverdict.com/2014/12/24/review-high-school-king/,C,2014,13 October 2024
High School Love On,http://thefangirlverdict.com/2015/02/22/dropped-high-school-love-on/,D,2015,13 October 2024
High Society,http://thefangirlverdict.com/2015/08/03/flash-review-high-society/,C,2015,13 October 2024
History of the Salaryman,http://thefangirlverdict.com/2012/12/12/review-history-of-the-salaryman/,B+,2012,13 October 2024
Ho Goo’s Love,http://thefangirlverdict.com/2015/05/21/dropped-ho-goos-love/,D,2015,13 October 2024
Hold My Hand At Twilight [Japan],https://thefangirlverdict.com/2024/07/07/review-hold-my-hand-at-twilight-japan/,B+,2024,13 October 2024
Home Sweet Home [Drama Special],https://thefangirlverdict.com/2020/11/25/flash-review-home-sweet-home-drama-special/,B+,2020,13 October 2024
Hometown Cha Cha Cha,https://thefangirlverdict.com/2021/11/28/review-hometown-cha-cha-cha/,B++ ,2021,13 October 2024
Homme Fatale [Movie],https://thefangirlverdict.com/2022/05/09/flash-review-homme-fatale-movie/,B+,2022,13 October 2024
Hospital Playlist,http://thefangirlverdict.com/2020/07/16/review-hospital-playlist/,A-,2020,13 October 2024
Hospital Playlist 2,https://thefangirlverdict.com/2021/09/19/review-hospital-playlist-2/,A-,2021,13 October 2024
Hot Stove League,http://thefangirlverdict.com/2020/03/30/flash-review-stove-league/,B++,2020,13 October 2024
Hot Young Bloods [Movie],http://thefangirlverdict.com/2014/05/21/review-hot-young-bloods-hot-blooded-youth/,A-,2014,13 October 2024
Hotel Del Luna,http://thefangirlverdict.com/2020/02/15/review-hotel-del-luna/,B-,2020,13 October 2024
How Long Will I Love U [Chinese Movie],http://thefangirlverdict.com/2019/02/20/flash-review-how-long-will-i-love-u-chinese-movie/,B+,2019,13 October 2024
Human Disqualification [Lost],https://thefangirlverdict.com/2021/12/04/review-lost-human-disqualification/,A,2021,13 October 2024
Hundred Million Stars From The Sky [The Smile Has Left Your Eyes],http://thefangirlverdict.com/2019/05/28/flash-review-the-smile-has-left-your-eyes-hundred-million-stars-from-the-sky/,B,2019,13 October 2024
Hwarang,http://thefangirlverdict.com/2017/04/27/dropped-hwarang/,D,2017,13 October 2024
"Hyde, Jekyll, Me",http://thefangirlverdict.com/2015/05/12/dropped-hyde-jekyll-me/,D,2015,13 October 2024
Hyena,http://thefangirlverdict.com/2020/06/23/review-hyena/,B,2020,13 October 2024
Hymn Of Death [Mini Series],https://thefangirlverdict.com/2022/05/20/flash-review-hymn-of-death-mini-series/,B+,2022,13 October 2024
I Can Speak [Movie],http://thefangirlverdict.com/2018/05/07/flash-review-i-can-speak-movie/,A-,2018,13 October 2024
"I Do, I Do",http://thefangirlverdict.com/2013/01/15/review-i-do-i-do/,B-,2013,13 October 2024
I Hear Your Voice [I Can Hear Your Voice],http://thefangirlverdict.com/2013/10/11/review-i-hear-your-voice/,A+,2013,13 October 2024
I Know I Love You [China],https://thefangirlverdict.com/2024/02/26/review-i-know-i-love-you-china/,B++,2024,13 October 2024
I Miss You [Missing You],http://thefangirlverdict.com/2014/12/27/dropped-i-miss-you/,D,2014,13 October 2024
I Need Romance 2012,http://thefangirlverdict.com/2013/02/09/review-i-need-romance-2012/,C-,2013,13 October 2024
I Need Romance 3,http://thefangirlverdict.com/2014/07/31/review-i-need-romance-3/,B-,2014,13 October 2024
I Order You,http://thefangirlverdict.com/2015/10/29/dropped-i-order-you/,D,2015,13 October 2024
I’ll Find You When The Weather Is Nice [When The Weather Is Fine],http://thefangirlverdict.com/2020/06/25/review-when-the-weather-is-fine-ill-find-you-when-the-weather-is-nice/,B,2020,13 October 2024
I’m Dying Soon [Drama Special],https://thefangirlverdict.com/2021/12/07/flash-review-im-dying-soon-drama-special/,B,2021,13 October 2024
I’m Not A Robot,http://thefangirlverdict.com/2018/02/06/flash-review-im-not-a-robot/,B+,2018,13 October 2024
If We Were A Season [Drama Special],http://thefangirlverdict.com/2018/03/23/flash-review-if-we-were-a-season-drama-special/,B+,2018,13 October 2024
If You Wish Upon Me [Tell Me Your Wish],https://thefangirlverdict.com/2022/11/20/review-if-you-wish-upon-me/,B+,2022,13 October 2024
Imaginary Cat,http://thefangirlverdict.com/2016/01/24/flash-review-imaginary-cat/,B,2016,13 October 2024
"Impossible Heir, The",https://thefangirlverdict.com/2024/03/19/dropped-the-impossible-heir/,D,2024,13 October 2024
In House Marriage Honey [Japan],https://thefangirlverdict.com/2021/02/12/flash-review-shanai-marriage-honey-japan/,B+,2021,13 October 2024
In Time With You [Taiwan],http://thefangirlverdict.com/2019/08/23/flash-review-in-time-with-you-taiwan/,A-,2019,13 October 2024
Incomplete Life [Misaeng],http://thefangirlverdict.com/2015/03/30/review-misaeng/,A,2015,13 October 2024
"Innocent Man, The [Nice Guy]",http://thefangirlverdict.com/2015/05/15/flash-review-nice-guy-the-innocent-man/,B,2015,13 October 2024
Inseparable Bros [Movie],https://thefangirlverdict.com/2022/05/27/flash-review-inseparable-bros-movie/,A,2022,13 October 2024
IntoThe Ring [Memorials] [The Ballot],https://thefangirlverdict.com/2020/11/13/review-into-the-ring-memorials/,B+,2020,13 October 2024
"It’s Okay It’s Love [It’s Okay, That’s Love]",http://thefangirlverdict.com/2014/12/01/review-its-okay-its-love/,B+,2014,13 October 2024
It’s Okay To Not Be Okay [Psycho But It’s Okay],https://thefangirlverdict.com/2020/09/23/review-its-okay-to-not-be-okay/,A,2020,13 October 2024
Itaewon Class,http://thefangirlverdict.com/2020/05/05/review-itaewon-class/,B+,2020,13 October 2024
"Jang Ok Jung, Live in Love",http://thefangirlverdict.com/2015/02/08/flash-review-jang-ok-jung-live-in-love/,B++,2015,13 October 2024
"Jaunt, A [Drama Special]",https://thefangirlverdict.com/2020/12/18/flash-review-a-jaunt-drama-special/,B++,2020,13 October 2024
Josée [Korea] [Movie],https://thefangirlverdict.com/2021/08/15/flash-review-josee-korea-movie/,B,2021,13 October 2024
Joseon Gunman [Gunman In Joseon],http://thefangirlverdict.com/2015/05/05/flash-review-joseon-gunman/,B,2015,13 October 2024
"Journey To Love, A [China]",https://thefangirlverdict.com/2024/03/04/review-a-journey-to-love-china/,B+,2024,13 October 2024
Just Between Lovers [Rain Or Shine],http://thefangirlverdict.com/2018/03/31/flash-review-just-between-lovers/,B+,2018,13 October 2024
Just You [TW Drama],http://thefangirlverdict.com/2016/07/15/flash-review-just-you-tw-drama/,B,2016,13 October 2024
Juvenile Justice,https://thefangirlverdict.com/2022/07/25/flash-review-juvenile-justice/,B,2022,13 October 2024
"K2, The",http://thefangirlverdict.com/2017/02/06/dropped-the-k2/,D,2017,13 October 2024
Kang Deoksun’s Love History [Drama Special],https://thefangirlverdict.com/2021/04/25/flash-review-kang-deoksuns-love-history-drama-special/,A-,2021,13 October 2024
Keys To The Heart [Korean Movie],http://thefangirlverdict.com/2018/09/23/flash-review-keys-to-the-heart-korean-movie/,A,2018,13 October 2024
Kimchi Family [Fermentation Family],http://thefangirlverdict.com/2012/12/12/review-fermentation-family/,B+,2012,13 October 2024
"King 2 Hearts, The",http://thefangirlverdict.com/2012/12/12/review-the-king-2-hearts/,A,2012,13 October 2024
"King Loves, The",http://thefangirlverdict.com/2017/10/20/review-the-king-loves/,B,2017,13 October 2024
King of Dramas [The Lord of the Drama],http://thefangirlverdict.com/2013/09/23/review-king-of-dramas/,A-,2013,13 October 2024
King The Land,https://thefangirlverdict.com/2023/08/21/review-king-the-land/,B,2023,13 October 2024
"King: Eternal Monarch, The",https://thefangirlverdict.com/2020/10/25/review-the-king-eternal-monarch/,B,2020,13 October 2024
"King’s Affection, The",https://thefangirlverdict.com/2022/02/17/review-the-kings-affection/,B,2022,13 October 2024
"King’s Daughter, Soo Baek Hyang",http://thefangirlverdict.com/2015/02/26/review-kings-daughter-soo-baek-hyang/,B,2015,13 October 2024
Kiss Goblin [Web Drama],https://thefangirlverdict.com/2021/11/19/flash-review-kiss-goblin-web-drama/,B+,2021,13 October 2024
Knight Flower,https://thefangirlverdict.com/2024/03/10/review-knight-flower/,B++,2024,13 October 2024
"Last Empress, The [An Empress’s Dignity]",http://thefangirlverdict.com/2019/02/27/flash-review-the-last-empress-an-empresss-dignity/,B,2019,13 October 2024
Last Match [The Final Match],https://thefangirlverdict.com/2015/05/25/flash-review-the-final-match-last-match/,B-,2015,13 October 2024
Lawless Lawyer [Lawless Attorney],http://thefangirlverdict.com/2018/07/26/flash-review-lawless-lawyer-lawless-attorney/,B+,2018,13 October 2024
Leave Me Not [Must You Go?] [Web Drama],https://thefangirlverdict.com/2021/04/02/flash-review-must-you-go-web-drama/,B-,2021,13 October 2024
Lesson In Love [Taiwan],https://thefangirlverdict.com/2023/04/10/flash-review-lesson-in-love-taiwan/,B,2023,13 October 2024
Let Us Meet [Drama Special],https://thefangirlverdict.com/2021/03/19/flash-review-let-us-meet-drama-special/,B++,2021,13 October 2024
Let’s Eat,http://thefangirlverdict.com/2014/05/28/review-lets-eat/,B,2014,13 October 2024
Let’s Eat 2,http://thefangirlverdict.com/2015/06/08/review-lets-eat-2/,B+,2015,13 October 2024
Let’s Eat 3,http://thefangirlverdict.com/2018/12/20/flash-review-lets-eat-3/,C+,2018,13 October 2024
"Let’s Eat Something, Anna [Web Drama]",https://thefangirlverdict.com/2021/02/27/flash-review-lets-eat-something-anna-web-drama/,B+,2021,13 October 2024
"Let’s Fight, Ghost [Bring It On, Ghost]",http://thefangirlverdict.com/2016/09/30/flash-review-bring-it-on-ghost-lets-fight-ghost/,B,2016,13 October 2024
Liar Game,http://thefangirlverdict.com/2015/02/06/flash-review-liar-game/,C+,2015,13 October 2024
Lie After Lie,https://thefangirlverdict.com/2021/02/23/review-lie-after-lie/,B+,2021,13 October 2024
Life Is Beautiful,http://thefangirlverdict.com/2013/01/19/review-life-is-beautiful/,A+,2013,13 October 2024
Life On Mars,http://thefangirlverdict.com/2018/08/28/flash-review-life-on-mars/,A-,2018,13 October 2024
"Light In Your Eyes, The [Dazzling] [Radiant]",http://thefangirlverdict.com/2019/04/29/flash-review-the-light-in-your-eyes-dazzling/,A,2019,13 October 2024
Lighting Up The Stars [Movie] [China],https://thefangirlverdict.com/2023/12/31/flash-review-lighting-up-the-stars-china/,A,2023,13 October 2024
Lingerie Girls’ Generation [Girls’ Generation 1979],http://thefangirlverdict.com/2017/10/23/flash-review-lingerie-girls-generation-girls-generation-1979/,A-,2017,13 October 2024
Little Forest [Korean Movie],http://thefangirlverdict.com/2018/09/15/flash-review-little-forest-korean-movie/,B+,2018,13 October 2024
Little Women,https://thefangirlverdict.com/2022/10/16/review-little-women/,B++,2022,13 October 2024
"Longest Day in Chang’an, The [China]",http://thefangirlverdict.com/2019/12/20/flash-review-the-longest-day-in-changan-china/,B+,2019,13 October 2024
"Lord of the Drama, The [King of Dramas]",http://thefangirlverdict.com/2013/09/23/review-king-of-dramas/,A-,2013,13 October 2024
Lost [Human Disqualification],https://thefangirlverdict.com/2021/12/04/review-lost-human-disqualification/,A,2021,13 October 2024
Lost You Forever [China],https://thefangirlverdict.com/2023/11/05/dropped-lost-you-forever-china/,D,2023,13 October 2024
LOVE [Taiwan] [Movie],https://thefangirlverdict.com/2022/02/14/flash-review-love-taiwan-movie/,B+,2022,13 October 2024
Love All Play [Going To You At A Speed Of 493km],https://thefangirlverdict.com/2022/06/27/dropped-love-all-play/,D,2022,13 October 2024
Love And Destiny [China],http://thefangirlverdict.com/2020/04/04/dropped-love-and-destiny-china/,D,2020,13 October 2024
Love Between Fairy And Devil [China],https://thefangirlverdict.com/2022/11/13/review-love-between-fairy-and-devil-china/,B++,2022,13 October 2024
Love Cells,http://thefangirlverdict.com/2014/12/18/flash-review-love-cells/,B-,2014,13 October 2024
Love For A Thousand More,http://thefangirlverdict.com/2016/12/29/flash-review-love-for-a-thousand-more/,B,2016,13 October 2024
Love In Contract,https://thefangirlverdict.com/2022/11/27/review-love-in-contract/,B,2022,13 October 2024
Love In The Moonlight [Moonlight Drawn By Clouds],http://thefangirlverdict.com/2016/11/24/review-moonlight-drawn-by-clouds/,A,2016,13 October 2024
Love Is An Accident [China],https://thefangirlverdict.com/2023/10/22/dropped-love-is-an-accident-china/,D,2023,13 October 2024
Love Is For Suckers,https://thefangirlverdict.com/2022/12/11/review-love-is-for-suckers/,B,2022,13 October 2024
Love Is Sweet [China],https://thefangirlverdict.com/2020/12/03/flash-review-love-is-sweet-china/,B-,2020,13 October 2024
"Love Knot: His Excellency’s First Love, The [Moonshine And Valentine] [China]",http://thefangirlverdict.com/2018/06/30/flash-review-moonshine-and-valentine-the-love-knot-his-excellencys-first-love-china/,C+,2018,13 October 2024
Love Lasts Forever [An Incurable Case Of Love] [Japan],http://thefangirlverdict.com/2020/06/30/flash-review-love-lasts-forever-an-incurable-case-of-love-japan/,B-,2020,13 October 2024
Love Like The Galaxy [China],https://thefangirlverdict.com/2022/11/06/review-love-like-the-galaxy-china/,A,2022,13 October 2024
Love Me If You Dare [China],http://thefangirlverdict.com/2017/09/13/dropped-love-me-if-you-dare-china/,D,2017,13 October 2024
Love O2O [China],http://thefangirlverdict.com/2017/04/26/flash-review-love-o2o-china/,B+,2017,13 October 2024
Love Rain,http://thefangirlverdict.com/2012/12/12/review-love-rain/,C,2012,13 October 2024
"Love So Beautiful, A [China]",http://thefangirlverdict.com/2018/01/04/flash-review-a-love-so-beautiful-china/,A-,2018,13 October 2024
Love To Hate You,https://thefangirlverdict.com/2023/04/30/flash-review-love-to-hate-you/,B+,2023,13 October 2024
"Love You Give Me, The [China]",https://thefangirlverdict.com/2023/09/24/flash-review-the-love-you-give-me-china/,B+,2023,13 October 2024
Lovely Runner,https://thefangirlverdict.com/2024/06/09/review-lovely-runner/,A,2024,13 October 2024
Lovers Of The Red Sky,https://thefangirlverdict.com/2021/10/21/dropped-lovers-of-the-red-sky/,D,2021,13 October 2024
Lovestruck In The City,https://thefangirlverdict.com/2021/02/16/dropped-lovestruck-in-the-city/,D,2021,13 October 2024
Lucky Romance,http://thefangirlverdict.com/2016/07/27/flash-review-lucky-romance/,C+,2016,13 October 2024
Mad For Each Other,https://thefangirlverdict.com/2021/09/07/review-mad-for-each-other/,B++,2021,13 October 2024
"Magician, The [Movie]",http://thefangirlverdict.com/2016/03/22/flash-review-the-magician-movie/,B-,2016,13 October 2024
"Makanai, The: Cooking for the Maiko House [Japan]",https://thefangirlverdict.com/2023/02/19/review-the-makanai-cooking-for-the-maiko-house-japan/,B++,2023,13 October 2024
Marriage Contract,http://thefangirlverdict.com/2016/05/14/review-marriage-contract/,B+,2016,13 October 2024
Marriage Not Dating,http://thefangirlverdict.com/2015/03/13/review-marriage-not-dating-marriage-without-dating/,A,2015,13 October 2024
Marry Me! [Japan],https://thefangirlverdict.com/2020/12/25/flash-review-marry-me-japan/,B+,2020,13 October 2024
Marry My Husband,https://thefangirlverdict.com/2024/03/17/review-marry-my-husband/,B+,2024,13 October 2024
Mask,http://thefangirlverdict.com/2015/08/10/flash-review-mask/,C++,2015,13 October 2024
Master’s Sun,http://thefangirlverdict.com/2014/03/14/review-masters-sun/,B-,2014,13 October 2024
Meet Me @ 1006 [Taiwan],http://thefangirlverdict.com/2019/11/14/dropped-meet-me-1006-taiwan/,D,2019,13 October 2024
Meet Yourself [China],https://thefangirlverdict.com/2023/04/08/review-meet-yourself-china/,B++,2023,13 October 2024
Melancholia,https://thefangirlverdict.com/2021/12/30/dropped-melancholia/,D,2021,13 October 2024
Melo Suits Me [Be Melodramatic],http://thefangirlverdict.com/2019/11/23/review-be-melodramatic-melo-suits-me/,A-,2019,13 October 2024
"Melody To Remember, A [Movie]",https://thefangirlverdict.com/2022/05/23/flash-review-a-melody-to-remember-movie/,A,2022,13 October 2024
Memoir Of The Man [Find Me In Your Memory],https://thefangirlverdict.com/2020/09/12/review-find-me-in-your-memory/,B+,2020,13 October 2024
Memorials [IntoThe Ring] [The Ballot],https://thefangirlverdict.com/2020/11/13/review-into-the-ring-memorials/,B+,2020,13 October 2024
Memories Of The Alhambra,http://thefangirlverdict.com/2019/01/26/flash-review-memories-of-the-alhambra/,B+,2019,13 October 2024
"Midnight Romance in Hagwon, The",https://thefangirlverdict.com/2024/07/21/review-the-midnight-romance-in-hagwon/,B,2024,13 October 2024
Miracle In Cell No. 7 [Movie],https://thefangirlverdict.com/2022/06/18/flash-review-miracle-in-cell-no-7-movie/,A+,2022,13 October 2024
Miracles of the Namiya General Store [Namiya] [China] [Movie],https://thefangirlverdict.com/2022/02/01/flash-review-namiya-miracles-of-the-namiya-general-store-china-movie/,B+,2022,13 October 2024
Mirror Of The Witch,http://thefangirlverdict.com/2016/08/19/flash-review-mirror-of-the-witch/,B-,2016,13 October 2024
Misaeng [Incomplete Life],http://thefangirlverdict.com/2015/03/30/review-misaeng/,A,2015,13 October 2024
Miss Granny [Movie],http://thefangirlverdict.com/2014/12/26/flash-review-miss-granny/,A+,2014,13 October 2024
Miss Kim’s Mystery [Drama Special],https://thefangirlverdict.com/2021/09/28/flash-review-miss-kims-mystery-drama-special/,B+,2021,13 October 2024
Miss Korea,http://thefangirlverdict.com/2014/07/26/review-miss-korea/,B+,2014,13 October 2024
Miss Night and Day,https://thefangirlverdict.com/2024/08/18/review-miss-night-and-day/,B,2024,13 October 2024
Missing You [I Miss You],http://thefangirlverdict.com/2014/12/27/dropped-i-miss-you/,D,2014,13 October 2024
Mix [Mixed Doubles] [Japanese Movie],http://thefangirlverdict.com/2018/06/19/flash-review-mix-mixed-doubles-japanese-movie/,B,2018,13 October 2024
Modern Girl [Drama Special],https://thefangirlverdict.com/2021/05/21/flash-review-modern-girl-drama-special/,B+,2021,13 October 2024
"Moment At Eighteen, A [At Eighteen]",http://thefangirlverdict.com/2020/04/21/review-at-eighteen-a-moment-at-eighteen/,A-,2020,13 October 2024
Money Flower,http://thefangirlverdict.com/2018/02/10/review-money-flower/,A-,2018,13 October 2024
Monster [Beyond Evil],https://thefangirlverdict.com/2021/07/04/review-beyond-evil-monster/,A,2021,13 October 2024
Monthly Magazine Home,https://thefangirlverdict.com/2021/11/15/dropped-monthly-magazine-home/,D,2021,13 October 2024
Moon Lovers: Scarlet Heart Ryeo,http://thefangirlverdict.com/2016/11/03/review-moon-lovers-scarlet-heart-ryeo/,C+,2016,13 October 2024
"Moon that Embraces the Sun, The",http://thefangirlverdict.com/2012/12/12/review-the-moon-that-embraces-the-sun/,A-,2012,13 October 2024
Moonlight Drawn By Clouds [Love In The Moonlight],http://thefangirlverdict.com/2016/11/24/review-moonlight-drawn-by-clouds/,A,2016,13 October 2024
Moonshine And Valentine [The Love Knot: His Excellency’s First Love] [China],http://thefangirlverdict.com/2018/06/30/flash-review-moonshine-and-valentine-the-love-knot-his-excellencys-first-love-china/,C+,2018,13 October 2024
Moorim School,http://thefangirlverdict.com/2016/03/09/dropped-moorim-school/,D,2016,13 October 2024
More Than Friends,https://thefangirlverdict.com/2021/01/27/review-more-than-friends/,B,2021,13 October 2024
Mother Of Mine [My Prettiest Daughter In The World],http://thefangirlverdict.com/2019/08/06/dropped-mother-of-mine-my-prettiest-daughter-in-the-world/,D,2019,13 October 2024
Move To Heaven,https://thefangirlverdict.com/2021/07/21/review-move-to-heaven/,A,2021,13 October 2024
Moving,https://thefangirlverdict.com/2023/10/29/review-moving/,A+,2023,13 October 2024
Mr. Bad [My Villain Boyfriend] [China],https://thefangirlverdict.com/2022/12/18/review-mr-bad-china/,B,2022,13 October 2024
Mr. Queen,https://thefangirlverdict.com/2021/04/13/review-mr-queen/,B++,2021,13 October 2024
Must You Go? [Web Drama],https://thefangirlverdict.com/2021/04/02/flash-review-must-you-go-web-drama/,B-,2021,13 October 2024
Mute [Web Drama],https://thefangirlverdict.com/2020/11/02/flash-review-mute-web-drama/,B+,2020,13 October 2024
My Absolute Boyfriend [Korea],http://thefangirlverdict.com/2019/07/07/dropped-my-absolute-boyfriend-korea/,D,2019,13 October 2024
My Ahjussi [My Mister],http://thefangirlverdict.com/2018/07/13/review-my-mister-my-ahjussi/,A+,2018,13 October 2024
My Beautiful Bride,http://thefangirlverdict.com/2016/03/28/flash-review-my-beautiful-bride/,B,2016,13 October 2024
My Brilliant Life [Movie],http://thefangirlverdict.com/2015/03/02/flash-review-my-brilliant-life-movie/,A+,2015,13 October 2024
My Country,http://thefangirlverdict.com/2019/12/09/review-my-country/,B++,2019,13 October 2024
My Daughter Seo Young,http://thefangirlverdict.com/2016/03/24/flash-review-my-daughter-seo-young/,B+,2016,13 October 2024
My Friend Is Still Alive [Drama Special],http://thefangirlverdict.com/2016/01/10/flash-review-my-friend-is-still-alive-drama-special/,B+,2016,13 October 2024
My Happy Home [Drama Special],https://thefangirlverdict.com/2022/05/13/flash-review-my-happy-home-drama-special/,B,2022,13 October 2024
My Holo Love,http://thefangirlverdict.com/2020/05/22/flash-review-my-holo-love/,B-,2020,13 October 2024
"My Husband Oh Jak Doo [My Husband, Mr. Oh]",http://thefangirlverdict.com/2018/07/02/flash-review-my-husband-oh-jak-doo-my-husband-mr-oh/,C+,2018,13 October 2024
