source,url,rating,year,last_update
Sungkyunkwan Scandal,http://thefangirlverdict.com/2015/03/06/review-sungkyunkwan-scandal/,A,2015,13 October 2024
Sunset In My Hometown [Movie],https://thefangirlverdict.com/2021/12/25/flash-review-sunset-in-my-hometown-movie/,B++,2021,13 October 2024
Surplus Princess,http://thefangirlverdict.com/2015/07/03/flash-review-surplus-princess/,C++,2015,13 October 2024
"Suspect, The [Movie]",http://thefangirlverdict.com/2014/01/16/review-the-suspect-guest-post/,B,2014,13 October 2024
Suspicious Partner,http://thefangirlverdict.com/2017/10/03/review-suspicious-partner/,B+,2017,13 October 2024
Sweet Home,https://thefangirlverdict.com/2021/03/11/flash-review-sweet-home/,B+,2021,13 October 2024
"Swordsman, The [Movie]",https://thefangirlverdict.com/2022/04/17/flash-review-the-swordsman-movie/,B,2022,13 October 2024
Takane And Hana [Takane to Hana] [Japan],https://thefangirlverdict.com/2021/08/20/flash-review-takane-and-hana-takane-to-hanajapan/,B,2021,13 October 2024
"Tale Of Nokdu, The",http://thefangirlverdict.com/2019/12/01/review-the-tale-of-nokdu/,B,2019,13 October 2024
"Tale Of Rose, The [China]",https://thefangirlverdict.com/2024/08/25/review-the-tale-of-rose-china/,B++,2024,13 October 2024
"Taste of Curry, The [Drama Special]",http://thefangirlverdict.com/2015/05/10/flash-review-the-taste-of-curry-drama-special/,B+,2015,13 October 2024
Taxi Driver,https://thefangirlverdict.com/2021/11/22/dropped-taxi-driver/,D,2021,13 October 2024
"Technicians, The [Movie]",http://thefangirlverdict.com/2015/03/09/review-the-technicians-movie/,B,2015,13 October 2024
Tell Me Your Wish [If You Wish Upon Me],https://thefangirlverdict.com/2022/11/20/review-if-you-wish-upon-me/,B+,2022,13 October 2024
Temperature Of Love,http://thefangirlverdict.com/2017/11/28/dropped-temperature-of-love/,D,2017,13 October 2024
Terius Behind Me [My Secret Terius],http://thefangirlverdict.com/2019/02/17/flash-review-terius-behind-me-my-secret-terius/,B,2019,13 October 2024
"Three Lives Three Worlds, Ten Miles of Peach Blossoms [China]",http://thefangirlverdict.com/2017/04/13/flash-review-ten-miles-of-peach-blossom-china/,A-,2017,13 October 2024
"That Winter, The Wind Blows",http://thefangirlverdict.com/2013/08/21/review-that-winter-the-wind-blows/,C+,2013,13 October 2024
The 1st Shop Of Coffee Prince [Coffee Prince],http://thefangirlverdict.com/2019/01/03/review-coffee-prince/,A,2019,13 October 2024
The Advisors Alliance [China],http://thefangirlverdict.com/2018/02/15/dropped-the-advisors-alliance-china/,D,2018,13 October 2024
The Atypical Family,https://thefangirlverdict.com/2024/06/23/review-the-atypical-family/,B+,2024,13 October 2024
The Ballot [IntoThe Ring] [Memorials],https://thefangirlverdict.com/2020/11/13/review-into-the-ring-memorials/,B+,2020,13 October 2024
The Beauty Inside [Drama],http://thefangirlverdict.com/2018/12/19/review-beauty-inside/,B+,2018,13 October 2024
The Beauty Inside [Movie],http://thefangirlverdict.com/2016/01/06/flash-review-beauty-inside-movie/,B,2016,13 October 2024
The Best Hit,http://thefangirlverdict.com/2017/10/28/flash-review-the-best-hit/,B-,2017,13 October 2024
The Bond [China],https://thefangirlverdict.com/2022/01/14/review-the-bond-china/,B++,2022,13 October 2024
The Crowned Clown,http://thefangirlverdict.com/2019/03/25/review-the-crowned-clown/,A,2019,13 October 2024
The Devil Judge,https://thefangirlverdict.com/2021/09/20/review-the-devil-judge/,B-,2021,13 October 2024
The Dude In Me [Inside Me] [Movie],http://thefangirlverdict.com/2019/04/13/flash-review-the-dude-in-me-inside-me-movie/,C++,2019,13 October 2024
The Equator Man,http://thefangirlverdict.com/2013/01/17/review-the-equator-man/,C,2013,13 October 2024
The Eternal Love [China],http://thefangirlverdict.com/2017/10/02/flash-review-the-eternal-love-china/,C,2017,13 October 2024
The Final Match [Last Match],http://thefangirlverdict.com/2015/05/25/flash-review-the-final-match-last-match/,B-,2015,13 October 2024
The First Half Of My Life [China],http://thefangirlverdict.com/2018/01/12/flash-review-the-first-half-of-my-life-china/,A,2018,13 October 2024
The Flower Of Evil,https://thefangirlverdict.com/2020/11/21/review-flower-of-evil/,B,2020,13 October 2024
The Full-Time Wife Escapist [Japan] [We Married As A Job],https://thefangirlverdict.com/2017/09/14/flash-review-we-married-as-a-job-japan/,A-,2017,13 October 2024
The Girl Who Sees Smells [Sensory Couple],http://thefangirlverdict.com/2015/06/23/flash-review-sensory-couple-the-girl-who-sees-smells/,C+,2015,13 October 2024
The Glory [Part 1],https://thefangirlverdict.com/2023/02/27/review-the-glory-part-1/,B++,2023,13 October 2024
The Glory [Part 2],https://thefangirlverdict.com/2023/04/16/review-the-glory-part-2/,B+,2023,13 October 2024
The Heavenly Idol,https://thefangirlverdict.com/2023/04/23/review-the-heavenly-idol/,C+,2023,13 October 2024
The Heirs [Heirs],http://thefangirlverdict.com/2014/01/31/review-heirs/,C+,2014,13 October 2024
The Impossible Heir,https://thefangirlverdict.com/2024/03/19/dropped-the-impossible-heir/,D,2024,13 October 2024
The Innocent Man [Nice Guy],http://thefangirlverdict.com/2015/05/15/flash-review-nice-guy-the-innocent-man/,B,2015,13 October 2024
The K2,http://thefangirlverdict.com/2017/02/06/dropped-the-k2/,D,2017,13 October 2024
The King 2 Hearts,http://thefangirlverdict.com/2012/12/12/review-the-king-2-hearts/,A,2012,13 October 2024
The King Loves,http://thefangirlverdict.com/2017/10/20/review-the-king-loves/,B,2017,13 October 2024
The King: Eternal Monarch,https://thefangirlverdict.com/2020/10/25/review-the-king-eternal-monarch/,B,2020,13 October 2024
The King’s Affection,https://thefangirlverdict.com/2022/02/17/review-the-kings-affection/,B,2022,13 October 2024
"The King’s Daughter, Soo Baek Hyang",http://thefangirlverdict.com/2015/02/26/review-kings-daughter-soo-baek-hyang/,B,2015,13 October 2024
The Last Empress [An Empress’s Dignity],http://thefangirlverdict.com/2019/02/27/flash-review-the-last-empress-an-empresss-dignity/,B,2019,13 October 2024
The Light In Your Eyes [Dazzling] [Radiant],http://thefangirlverdict.com/2019/04/29/flash-review-the-light-in-your-eyes-dazzling/,A,2019,13 October 2024
The Longest Day in Chang’an [China],http://thefangirlverdict.com/2019/12/20/flash-review-the-longest-day-in-changan-china/,B+,2019,13 October 2024
The Lord of the Drama [King of Dramas],http://thefangirlverdict.com/2013/09/23/review-king-of-dramas/,A-,2013,13 October 2024
The Love Knot: His Excellency’s First Love [Moonshine And Valentine] [China],http://thefangirlverdict.com/2018/06/30/flash-review-moonshine-and-valentine-the-love-knot-his-excellencys-first-love-china/,C+,2018,13 October 2024
The Love You Give Me [China],https://thefangirlverdict.com/2023/09/24/flash-review-the-love-you-give-me-china/,B+,2023,13 October 2024
The Magician [Movie],http://thefangirlverdict.com/2016/03/22/flash-review-the-magician-movie/,B-,2016,13 October 2024
The Makanai: Cooking for the Maiko House [Japan],https://thefangirlverdict.com/2023/02/19/review-the-makanai-cooking-for-the-maiko-house-japan/,B++,2023,13 October 2024
The Master’s Sun,http://thefangirlverdict.com/2014/03/14/review-masters-sun/,B-,2014,13 October 2024
The Midnight Romance in Hagwon,https://thefangirlverdict.com/2024/07/21/review-the-midnight-romance-in-hagwon/,B,2024,13 October 2024
The Moon that Embraces the Sun,http://thefangirlverdict.com/2012/12/12/review-the-moon-that-embraces-the-sun/,A-,2012,13 October 2024
The One And Only,https://thefangirlverdict.com/2022/06/06/dropped-the-one-and-only/,D,2022,13 October 2024
The Princess Royal [China],https://thefangirlverdict.com/2024/09/15/review-the-princess-royal-china/,B,2024,13 October 2024
The Princess’s Man,http://thefangirlverdict.com/2013/02/04/review-the-princess-man/,A,2013,13 October 2024
The Queen’s Umbrella,https://thefangirlverdict.com/2022/12/25/review-under-the-queens-umbrella/,A,2022,13 October 2024
The Rational Life [China],https://thefangirlverdict.com/2021/11/12/review-the-rational-life-china/,B+,2021,13 October 2024
The Reason I’m Getting Married [Drama Special],http://thefangirlverdict.com/2015/03/11/flash-review-drama-special-the-reason-im-getting-married/,B+,2015,13 October 2024
The Reason We Can’t Sleep [Drama Special],https://thefangirlverdict.com/2021/11/16/flash-review-the-reason-we-cant-sleep-drama-special/,B,2021,13 October 2024
The Reason Why I Can’t Tell You [Drama Special],https://thefangirlverdict.com/2021/08/27/flash-review-the-reason-why-i-cant-tell-you-drama-special/,B+,2021,13 October 2024
The Red Sleeve,https://thefangirlverdict.com/2022/02/22/review-the-red-sleeve/,A,2022,13 October 2024
The Red Teacher [Drama Special],https://thefangirlverdict.com/2021/08/13/flash-review-the-red-teacher-drama-special/,A-,2021,13 October 2024
The Rise Of Phoenixes [China],https://thefangirlverdict.com/2021/01/16/flash-review-the-rise-of-phoenixes-china/,B,2021,13 October 2024
The Romance Of Tiger And Rose [China],https://thefangirlverdict.com/2020/10/10/flash-review-the-romance-of-tiger-and-rose-china/,B,2020,13 October 2024
The School Nurse Files,https://thefangirlverdict.com/2020/11/17/flash-review-the-school-nurse-files/,B ,2020,13 October 2024
The Secret Life Of My Secretary,http://thefangirlverdict.com/2020/04/10/review-the-secret-life-of-my-secretary/,B,2020,13 October 2024
The Secret Message,http://thefangirlverdict.com/2015/11/25/dropped-the-secret-message/,D,2015,13 October 2024
The Silent Sea,https://thefangirlverdict.com/2022/06/13/flash-review-the-silent-sea/,B-,2022,13 October 2024
The Slave Hunters [Chuno],http://thefangirlverdict.com/2013/07/27/review-chuno-slave-hunter/,A++,2013,13 October 2024
The Smile Has Left Your Eyes [Hundred Million Stars From The Sky],http://thefangirlverdict.com/2019/05/28/flash-review-the-smile-has-left-your-eyes-hundred-million-stars-from-the-sky/,B,2019,13 October 2024
The Sound Of Magic,https://thefangirlverdict.com/2022/06/05/review-the-sound-of-magic/,B,2022,13 October 2024
The Story Of Minglan [China],http://thefangirlverdict.com/2019/10/05/flash-review-the-story-of-minglan-china/,B+,2019,13 October 2024
The Story Of Park’s Marriage Contract,https://thefangirlverdict.com/2024/01/21/review-the-story-of-parks-marriage-contract/,B-,2024,13 October 2024
The Suspect [Movie],http://thefangirlverdict.com/2014/01/16/review-the-suspect-guest-post/,B,2014,13 October 2024
The Swordsman [Movie],https://thefangirlverdict.com/2022/04/17/flash-review-the-swordsman-movie/,B,2022,13 October 2024
The Tale Of Nokdu,http://thefangirlverdict.com/2019/12/01/review-the-tale-of-nokdu/,B,2019,13 October 2024
The Tale Of Rose [China],https://thefangirlverdict.com/2024/08/25/review-the-tale-of-rose-china/,B++,2024,13 October 2024
The Taste of Curry [Drama Special],http://thefangirlverdict.com/2015/05/10/flash-review-the-taste-of-curry-drama-special/,B+,2015,13 October 2024
The Technicians [Movie],http://thefangirlverdict.com/2015/03/09/review-the-technicians-movie/,B,2015,13 October 2024
The Third Charm,http://thefangirlverdict.com/2018/12/13/review-the-third-charm/,B++,2018,13 October 2024
The Three Musketeers,http://thefangirlverdict.com/2014/12/09/review-the-three-musketeers/,B,2014,13 October 2024
The Throne [Sado] [Movie],http://thefangirlverdict.com/2016/04/18/flash-review-the-throne-sado-movie/,A-,2016,13 October 2024
The Tuna And The Dolphin [Drama Special],https://thefangirlverdict.com/2022/03/27/flash-review-the-tuna-and-the-dolphin-drama-special/,B,2022,13 October 2024
The Uncanny Counter,https://thefangirlverdict.com/2021/02/20/review-the-uncanny-counter/,B++,2021,13 October 2024
The Witch’s Diner,https://thefangirlverdict.com/2021/10/15/flash-review-the-witchs-diner/,B,2021,13 October 2024
The World Of The Married [A Couple’s World],http://thefangirlverdict.com/2020/07/21/review-a-couples-world-world-of-the-married/,A-,2020,13 October 2024
The Worst Of Evil,https://thefangirlverdict.com/2023/12/17/review-the-worst-of-evil/,B+,2023,13 October 2024
"Third Charm, The",http://thefangirlverdict.com/2018/12/13/review-the-third-charm/,B++,2018,13 October 2024
Thirty But Seventeen [Still 17],http://thefangirlverdict.com/2018/11/08/review-thirty-but-seventeen-still-17/,A-,2018,13 October 2024
Thirty-Nine,https://thefangirlverdict.com/2022/03/14/dropped-thirty-nine/,D,2022,13 October 2024
This Guy Is The Biggest Mistake In My Life [Japan],http://thefangirlverdict.com/2020/04/23/flash-review-this-guy-is-the-biggest-mistake-in-my-life-japan/,B-,2020,13 October 2024
This Life Is Our First [Because This Is My First Life],http://thefangirlverdict.com/2017/12/04/flash-review-because-this-is-my-first-life/,A-,2017,13 October 2024
"Three Musketeers, The",http://thefangirlverdict.com/2014/12/09/review-the-three-musketeers/,B,2014,13 October 2024
"Throne, The [Sado] [Movie]",http://thefangirlverdict.com/2016/04/18/flash-review-the-throne-sado-movie/,A-,2016,13 October 2024
Thumping Spike 2,http://thefangirlverdict.com/2017/02/14/dropped-thumping-spike-2/,D,2017,13 October 2024
"Time Called You, A",https://thefangirlverdict.com/2023/11/27/review-a-time-called-you/,B,2023,13 October 2024
Timing [Web Drama],https://thefangirlverdict.com/2020/10/14/flash-review-timing-web-drama/,B,2020,13 October 2024
To The Beautiful You,http://thefangirlverdict.com/2012/12/19/review-to-the-beautiful-you/,B,2012,13 October 2024
To. Jenny [Drama Special],https://thefangirlverdict.com/2020/11/10/flash-review-to-jenny-drama-special/,B++,2020,13 October 2024
Tomorrow Cantabile [Nae Il’s Cantabile] [Cantabile Tomorrow],http://thefangirlverdict.com/2015/07/20/flash-review-cantabile-tomorrow/,B-,2015,13 October 2024
Touch Your Heart [Reach Of Sincerity],http://thefangirlverdict.com/2019/05/05/review-touch-your-heart-reach-of-sincerity/,B+,2019,13 October 2024
Traces Of Love [Drama Special],https://thefangirlverdict.com/2021/01/04/flash-review-traces-of-love-drama-special/,B+,2021,13 October 2024
Train To Busan [Movie],https://thefangirlverdict.com/2022/06/10/flash-review-train-to-busan-movie/,B++,2022,13 October 2024
Trip [A Jaunt] [Drama Special],https://thefangirlverdict.com/2020/12/18/flash-review-a-jaunt-drama-special/,B++,2020,13 October 2024
True Beauty,https://thefangirlverdict.com/2021/03/23/review-true-beauty/,B+,2021,13 October 2024
True To Love [Bo Ra! Deborah],https://thefangirlverdict.com/2023/06/04/review-true-to-love-bo-ra-deborah/,B-,2023,13 October 2024
"Tuna And The Dolphin, The [Drama Special]",https://thefangirlverdict.com/2022/03/27/flash-review-the-tuna-and-the-dolphin-drama-special/,B,2022,13 October 2024
Twenty Again,http://thefangirlverdict.com/2015/12/15/review-twenty-again/,A,2015,13 October 2024
"Twenty Five, Twenty One",https://thefangirlverdict.com/2022/05/02/review-twenty-five-twenty-one/,A,2022,13 October 2024
Twenty Years Old [20’s],http://thefangirlverdict.com/2015/04/10/flash-review-twenty-years-old-20s/,B+,2015,13 October 2024
Twinkling Watermelon,https://thefangirlverdict.com/2024/01/14/review-twinkling-watermelon/,A-,2024,13 October 2024
Two Lights: Relúmĭno,http://thefangirlverdict.com/2018/03/15/flash-review-two-lights-relumino/,B+,2018,13 October 2024
Two Weeks,http://thefangirlverdict.com/2014/07/02/review-two-weeks/,A-,2014,13 October 2024
"Uncanny Counter, The",https://thefangirlverdict.com/2021/02/20/review-the-uncanny-counter/,B++,2021,13 October 2024
Unchained Love [China],https://thefangirlverdict.com/2023/01/22/dropped-unchained-love-china/,D,2023,13 October 2024
Uncontrollably Fond,http://thefangirlverdict.com/2016/09/02/dropped-uncontrollably-fond/,D,2016,13 October 2024
Uncle,https://thefangirlverdict.com/2022/03/31/review-uncle/,B-,2022,13 October 2024
Under The Hawthorn Tree [Chinese Movie],http://thefangirlverdict.com/2017/06/26/flash-review-under-the-hawthorn-tree-chinese-movie/,A,2017,13 October 2024
Under The Queen’s Umbrella,https://thefangirlverdict.com/2022/12/25/review-under-the-queens-umbrella/,A,2022,13 October 2024
Upcoming Summer [China] [Movie],https://thefangirlverdict.com/2022/04/15/flash-review-upcoming-summer-china-movie/,B+,2022,13 October 2024
Vampire Prosecutor,http://thefangirlverdict.com/2013/02/13/review-vampire-prosecutor/,A,2013,13 October 2024
Vampire Prosecutor 2,http://thefangirlverdict.com/2013/03/01/review-vampire-prosecutor-2/,B+,2013,13 October 2024
Vincenzo,https://thefangirlverdict.com/2021/06/10/review-vincenzo/,B++,2021,13 October 2024
VIP,http://thefangirlverdict.com/2020/01/30/flash-review-vip/,B++,2020,13 October 2024
W-Two Worlds,http://thefangirlverdict.com/2016/10/08/flash-review-w-two-worlds/,B,2016,13 October 2024
Warrior Baek Dong Soo,http://thefangirlverdict.com/2015/08/06/review-warrior-baek-dong-soo/,B-,2015,13 October 2024
We Married As A Job [Japan],http://thefangirlverdict.com/2017/09/14/flash-review-we-married-as-a-job-japan/,A-,2017,13 October 2024
Weightlifting Fairy Kim Bok Joo,http://thefangirlverdict.com/2017/01/18/review-weightlifting-fairy-kim-bok-joo/,A+,2017,13 October 2024
Welcome To Samdalri,https://thefangirlverdict.com/2024/02/18/review-welcome-to-samdalri/,B++,2024,13 October 2024
Well Intended Love [China],http://thefangirlverdict.com/2019/05/06/flash-review-well-intended-love-china/,C+,2019,13 October 2024
"Werewolf Boy, A [Movie]",http://thefangirlverdict.com/2016/04/07/flash-review-a-werewolf-boy-movie/,A-,2016,13 October 2024
What’s Up?,http://thefangirlverdict.com/2013/01/14/review-whats-up/,B,2013,13 October 2024
What’s Wrong With Secretary Kim? [Why Secretary Kim],http://thefangirlverdict.com/2018/08/10/flash-review-whats-wrong-with-secretary-kim-why-secretary-kim/,B,2018,13 October 2024
When I Fly Towards You [China],https://thefangirlverdict.com/2023/09/11/review-when-i-fly-towards-you-china/,B++,2023,13 October 2024
When My Love Blooms,https://thefangirlverdict.com/2020/10/21/flash-review-when-my-love-blooms/,C+,2020,13 October 2024
When The Camellia Blooms,http://thefangirlverdict.com/2020/02/05/flash-review-when-the-camellia-blooms/,B+,2020,13 October 2024
When The Devil Calls Your Name,http://thefangirlverdict.com/2019/12/27/flash-review-when-the-devil-calls-your-name/,B+,2019,13 October 2024
When The Weather Is Fine [I’ll Find You When The Weather Is Nice],http://thefangirlverdict.com/2020/06/25/review-when-the-weather-is-fine-ill-find-you-when-the-weather-is-nice/,B,2020,13 October 2024
When We Were Young 2018,http://thefangirlverdict.com/2019/03/09/flash-review-when-we-were-young-2018-china/,B+,2019,13 October 2024
When You Love Yourself [Web Drama],https://thefangirlverdict.com/2022/03/20/flash-review-when-you-love-yourself-web-drama/,B++,2022,13 October 2024
When You Love Yourself 2 [Web Drama],https://thefangirlverdict.com/2022/03/21/flash-review-when-you-love-yourself-2/,B+,2022,13 October 2024
Where Stars Land [Fox Bride Star],http://thefangirlverdict.com/2018/12/04/review-fox-bride-star-where-stars-land/,B,2018,13 October 2024
Where The Lost Ones Go [China],http://thefangirlverdict.com/2018/03/20/flash-review-where-the-lost-ones-go-china/,C+,2018,13 October 2024
White Christmas,http://thefangirlverdict.com/2013/08/12/review-white-christmas/,B-,2013,13 October 2024
Who Are You – School 2015,http://thefangirlverdict.com/2015/07/09/review-who-are-you-school-2015/,B,2015,13 October 2024
Why Her? [Why Oh Soo Jae?],https://thefangirlverdict.com/2022/07/17/dropped-why-her/,D,2022,13 October 2024
Why Secretary Kim [What’s Wrong With Secretary Kim?],http://thefangirlverdict.com/2018/08/10/flash-review-whats-wrong-with-secretary-kim-why-secretary-kim/,B,2018,13 October 2024
Wild Romance,http://thefangirlverdict.com/2012/12/22/review-wild-romance/,C+,2012,13 October 2024
Will Love in Spring [China],https://thefangirlverdict.com/2024/06/16/review-will-love-in-spring-china/,B+,2024,13 October 2024
Wise Doctor Life [Hospital Playlist],http://thefangirlverdict.com/2020/07/16/review-hospital-playlist/,A-,2020,13 October 2024
Wise Prison Life [Prison Playbook],http://thefangirlverdict.com/2018/05/27/review-prison-playbook-wise-prison-life/,A-,2018,13 October 2024
"Witch’s Diner, The",https://thefangirlverdict.com/2021/10/15/flash-review-the-witchs-diner/,B,2021,13 October 2024
Witch’s Romance,http://thefangirlverdict.com/2014/07/15/review-witchs-romance/,A,2014,13 October 2024
Wok Of Love [Greasy Melo],http://thefangirlverdict.com/2018/06/16/dropped-greasy-melo-wok-of-love/,D ,2018,13 October 2024
Wonderful Days,http://thefangirlverdict.com/2015/09/09/flash-review-wonderful-days/,C++,2015,13 October 2024
Wonderful Nightmare [Movie],http://thefangirlverdict.com/2016/02/29/flash-review-wonderful-nightmare-movie/,B,2016,13 October 2024
World Of The Married [A Couple’s World],http://thefangirlverdict.com/2020/07/21/review-a-couples-world-world-of-the-married/,A-,2020,13 October 2024
"Worst Of Evil, The",https://thefangirlverdict.com/2023/12/17/review-the-worst-of-evil/,B+,2023,13 October 2024
Would You Like A Cup Of Coffee? [Mini Series],https://thefangirlverdict.com/2022/04/04/flash-review-would-you-like-a-cup-of-coffee-mini-series/,B+,2022,13 October 2024
Yong Pal,http://thefangirlverdict.com/2015/12/18/flash-review-yong-pal/,C,2015,13 October 2024
You Are Closer Than I Think [Drama Special],https://thefangirlverdict.com/2021/07/23/flash-review-you-are-closer-than-i-think-drama-special/,B+,2021,13 October 2024
You Are My Hero [China],https://thefangirlverdict.com/2022/06/20/dropped-you-are-my-hero-china/,D,2022,13 October 2024
You Are My Secret [China],https://thefangirlverdict.com/2024/09/29/flash-review-you-are-my-secret-china/,B+,2024,13 October 2024
You Are My Spring,https://thefangirlverdict.com/2021/11/08/dropped-you-are-my-spring/,D,2021,13 October 2024
You From Another Star [My Love From Another Star],http://thefangirlverdict.com/2014/04/26/review-you-from-another-star-my-love-from-another-star/,A+,2014,13 October 2024
You Who Forgot Poetry [A Poem A Day],http://thefangirlverdict.com/2018/08/04/flash-review-a-poem-a-day-you-who-forgot-poetry/,B,2018,13 October 2024
"You’re Pretty, Oh Man Bok [Drama Special]",https://thefangirlverdict.com/2021/09/24/flash-review-youre-pretty-oh-man-bok-drama-special/,B++,2021,13 October 2024
Your Honor [2024],https://thefangirlverdict.com/2024/09/22/review-your-honor/,B+,2024,13 October 2024
Your House Helper,http://thefangirlverdict.com/2018/11/11/flash-review-your-house-helper/,C++,2018,13 October 2024
Your Name [Japanese Movie],http://thefangirlverdict.com/2017/02/08/flash-review-your-name-japanese-movie/,A+,2017,13 October 2024
Youth Of May,https://thefangirlverdict.com/2021/07/03/review-youth-of-may/,A,2021,13 October 2024
Youth Record [Record Of Youth],https://thefangirlverdict.com/2020/12/07/review-record-of-youth/,B,2020,13 October 2024
Yumi’s Cells,https://thefangirlverdict.com/2021/12/11/review-yumis-cells/,A,2021,13 October 2024
Yumi’s Cells 2,https://thefangirlverdict.com/2022/08/15/review-yumis-cells-2/,A-,2022,13 October 2024
Zombie Detective,https://thefangirlverdict.com/2021/05/27/flash-review-zombie-detective/,B,2021,13 October 2024
